Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITS
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 107 (lista_preds_op -> .)
    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 340
    lista_predicados               shift and go to state 296

state 327

    (110) lista_preds_op -> LPAREN NOT lista_predicados RPAREN .

    COLON           reduce using rule 110 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)
    RPAREN          reduce using rule 110 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)


state 328

    (111) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 111 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 111 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 329

    (112) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 112 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 112 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 330

    (113) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 113 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 113 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 331

    (114) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 341


state 332

    (116) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 107 (lista_preds_op -> .)
    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 342
    lista_predicados               shift and go to state 296

state 333

    (115) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 115 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 115 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 334

    (117) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 343


state 335

    (118) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 107 (lista_preds_op -> .)
    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 344
    lista_predicados               shift and go to state 296

state 336

    (119) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 345


state 337

    (120) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 346


state 338

    (100) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 100 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 339

    (102) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 102 (pddl_effects -> lista_preds_op .)


state 340

    (109) lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .

    COLON           reduce using rule 109 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    RPAREN          reduce using rule 109 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)


state 341

    (114) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 347


state 342

    (116) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 116 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 116 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 343

    (117) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 107 (lista_preds_op -> .)
    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 348
    lista_predicados               shift and go to state 296

state 344

    (118) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 118 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 118 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 345

    (119) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 349


state 346

    (120) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 350


state 347

    (114) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 114 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 114 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 348

    (117) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    COLON           reduce using rule 117 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 117 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 349

    (119) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (107) lista_preds_op -> .
    (108) lista_preds_op -> . lista_predicados
    (109) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (110) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (111) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (112) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (113) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (114) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (115) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (116) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (117) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (118) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (119) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (120) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 107 (lista_preds_op -> .)
    RPAREN          reduce using rule 107 (lista_preds_op -> .)
    LPAREN          shift and go to state 293

    lista_preds_op                 shift and go to state 351
    lista_predicados               shift and go to state 296

state 350

    (120) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 352


state 351

    (119) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    COLON           reduce using rule 119 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 119 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 352

    (120) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    COLON           reduce using rule 120 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 120 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 64 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 64 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 86 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 87 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 107 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 269 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (def_types -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 44
WARNING: reduce/reduce conflict in state 64 resolved using rule (def_constants -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 64
WARNING: reduce/reduce conflict in state 87 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 87
WARNING: reduce/reduce conflict in state 107 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 107
WARNING: reduce/reduce conflict in state 121 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 121
WARNING: reduce/reduce conflict in state 199 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 199
WARNING: reduce/reduce conflict in state 234 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 234
WARNING: reduce/reduce conflict in state 282 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 282
WARNING: reduce/reduce conflict in state 289 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 289
