Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 98 (lista_preds_op -> .)
    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 325
    lista_predicados               shift and go to state 282

state 312

    (101) lista_preds_op -> LPAREN NOT lista_predicados RPAREN .

    COLON           reduce using rule 101 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)
    RPAREN          reduce using rule 101 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)


state 313

    (102) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 102 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 102 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 314

    (103) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 103 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 103 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 315

    (104) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 104 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 104 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 316

    (105) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 326


state 317

    (107) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 98 (lista_preds_op -> .)
    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 327
    lista_predicados               shift and go to state 282

state 318

    (106) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 106 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 106 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 319

    (108) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 328


state 320

    (109) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 98 (lista_preds_op -> .)
    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 329
    lista_predicados               shift and go to state 282

state 321

    (110) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 330


state 322

    (111) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 331


state 323

    (92) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 92 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 324

    (94) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 94 (pddl_effects -> lista_preds_op .)


state 325

    (100) lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .

    COLON           reduce using rule 100 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    RPAREN          reduce using rule 100 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)


state 326

    (105) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 332


state 327

    (107) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 107 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 107 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 328

    (108) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 98 (lista_preds_op -> .)
    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 333
    lista_predicados               shift and go to state 282

state 329

    (109) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 109 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 109 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 330

    (110) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 334


state 331

    (111) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 335


state 332

    (105) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 105 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 105 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 333

    (108) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    COLON           reduce using rule 108 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 108 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 334

    (110) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (98) lista_preds_op -> .
    (99) lista_preds_op -> . lista_predicados
    (100) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (101) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (102) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (103) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (104) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (105) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (106) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (107) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (108) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (109) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (110) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (111) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 98 (lista_preds_op -> .)
    RPAREN          reduce using rule 98 (lista_preds_op -> .)
    LPAREN          shift and go to state 279

    lista_preds_op                 shift and go to state 336
    lista_predicados               shift and go to state 282

state 335

    (111) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 337


state 336

    (110) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    COLON           reduce using rule 110 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 110 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 337

    (111) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    COLON           reduce using rule 111 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 111 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 82 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 256 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (def_types -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 44
WARNING: reduce/reduce conflict in state 62 resolved using rule (def_constants -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 62
WARNING: reduce/reduce conflict in state 83 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 83
WARNING: reduce/reduce conflict in state 100 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 100
WARNING: reduce/reduce conflict in state 114 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 114
WARNING: reduce/reduce conflict in state 188 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_ids -> <empty>) in state 188
