Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 335
    lista_predicados               shift and go to state 315

state 320

    (119) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 336
    lista_predicados               shift and go to state 315

state 321

    (120) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 337
    lista_predicados               shift and go to state 315

state 322

    (121) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 338
    lista_predicados               shift and go to state 315

state 323

    (122) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 339


state 324

    (125) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (130) lista_predicados -> LPAREN ID . RPAREN lista_predicados
    (137) lista_var -> ID . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 341
    MINUS           reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

  ! RPAREN          [ reduce using rule 135 (lista_var -> .) ]

    lista_var                      shift and go to state 340

state 325

    (123) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 342
    lista_predicados               shift and go to state 315

state 326

    (126) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 343


state 327

    (127) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    RPAREN          reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

    lista_var                      shift and go to state 344

state 328

    (128) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (136) lista_var -> VAR . ID lista_var

    ID              shift and go to state 345


state 329

    (129) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 346


state 330

    (131) lista_predicados -> LPAREN NOT . lista_predicados_not RPAREN
    (132) lista_predicados_not -> .
    (133) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (134) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 132 (lista_predicados_not -> .)
    LPAREN          shift and go to state 347

    lista_predicados_not           shift and go to state 348

state 331

    (110) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 349


state 332

    (117) lista_preds_op -> lista_predicados lista_preds_op .

    COLON           reduce using rule 117 (lista_preds_op -> lista_predicados lista_preds_op .)
    RPAREN          reduce using rule 117 (lista_preds_op -> lista_predicados lista_preds_op .)
    LPAREN          reduce using rule 117 (lista_preds_op -> lista_predicados lista_preds_op .)


state 333

    (100) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 100 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .)


state 334

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 350


state 335

    (118) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN lista_preds_op

    RPAREN          shift and go to state 351


state 336

    (119) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 352


state 337

    (120) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 353


state 338

    (121) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 354


state 339

    (122) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 355


state 340

    (125) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (137) lista_var -> ID lista_var .

    RPAREN          shift and go to state 356
    MINUS           reduce using rule 137 (lista_var -> ID lista_var .)


state 341

    (130) lista_predicados -> LPAREN ID RPAREN . lista_predicados
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 124 (lista_predicados -> .)
    RPAREN          reduce using rule 124 (lista_predicados -> .)
    LPAREN          shift and go to state 357

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 358

state 342

    (123) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 359


state 343

    (126) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 360


state 344

    (127) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 361


state 345

    (128) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (136) lista_var -> VAR ID . lista_var
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    COMP            shift and go to state 362
    MINUS           reduce using rule 135 (lista_var -> .)
    VAR             shift and go to state 214
    ID              shift and go to state 211

    lista_var                      shift and go to state 264

state 346

    (129) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 363


state 347

    (133) lista_predicados_not -> LPAREN . ID RPAREN lista_predicados_not
    (134) lista_predicados_not -> LPAREN . ID lista_var RPAREN lista_predicados_not

    ID              shift and go to state 364


state 348

    (131) lista_predicados -> LPAREN NOT lista_predicados_not . RPAREN

    RPAREN          shift and go to state 365


state 349

    (110) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (112) pddl_effects -> . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 366
    lista_preds_op                 shift and go to state 367
    lista_predicados               shift and go to state 315

state 350

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (112) pddl_effects -> . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 368
    lista_preds_op                 shift and go to state 367
    lista_predicados               shift and go to state 315

state 351

    (118) lista_preds_op -> LPAREN AND lista_preds_op RPAREN . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 116 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 369
    lista_predicados               shift and go to state 315

state 352

    (119) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 119 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 119 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    LPAREN          reduce using rule 119 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 353

    (120) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 120 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 120 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    LPAREN          reduce using rule 120 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 354

    (121) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 121 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 121 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    LPAREN          reduce using rule 121 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 355

    (122) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 370


state 356

    (125) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 116 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 371
    lista_predicados               shift and go to state 315

state 357

    (125) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (131) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

    ID              shift and go to state 324
    COMP            shift and go to state 327
    VAR             shift and go to state 328
    DECREASE        shift and go to state 329
    NOT             shift and go to state 330
    MINUS           reduce using rule 135 (lista_var -> .)

    lista_var                      shift and go to state 326

state 358

    (130) lista_predicados -> LPAREN ID RPAREN lista_predicados .

    LPAREN          reduce using rule 130 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    COLON           reduce using rule 130 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    RPAREN          reduce using rule 130 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)


state 359

    (123) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 123 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 123 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    LPAREN          reduce using rule 123 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 360

    (126) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 372


state 361

    (127) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (116) lista_preds_op -> .
    (117) lista_preds_op -> . lista_predicados lista_preds_op
    (118) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (119) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (120) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (123) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (124) lista_predicados -> .
    (125) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (126) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (130) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (131) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 116 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 116 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 116 (lista_preds_op -> .)
    RPAREN          reduce using rule 116 (lista_preds_op -> .)
    LPAREN          shift and go to state 312

  ! LPAREN          [ reduce using rule 116 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 124 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 124 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 124 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 373
    lista_predicados               shift and go to state 315

state 362

    (128) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 374


state 363

    (129) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 375


state 364

    (133) lista_predicados_not -> LPAREN ID . RPAREN lista_predicados_not
    (134) lista_predicados_not -> LPAREN ID . lista_var RPAREN lista_predicados_not
    (135) lista_var -> .
    (136) lista_var -> . VAR ID lista_var
    (137) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 376
    VAR             shift and go to state 214
    ID              shift and go to state 211

  ! RPAREN          [ reduce using rule 135 (lista_var -> .) ]

    lista_var                      shift and go to state 377

state 365

    (131) lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .

    LPAREN          reduce using rule 131 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    COLON           reduce using rule 131 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)
    RPAREN          reduce using rule 131 (lista_predicados -> LPAREN NOT lista_predicados_not RPAREN .)


state 366

    (110) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 110 (a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 367

    (112) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 112 (pddl_effects -> lista_preds_op .)


state 368

    (109) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 109 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 369

    (118) lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .

    COLON           reduce using rule 118 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    RPAREN          reduce using rule 118 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    LPAREN          reduce using rule 118 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)


state 370

    (122) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 378


state 371

    (125) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    LPAREN          reduce using rule 125 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    COLON           reduce using rule 125 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 125 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 372

