Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
    (101) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID . lista_functions_def
    (98) lista_functions_def -> .
    (99) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (100) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (101) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (102) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 98 (lista_functions_def -> .)
    LPAREN          shift and go to state 207

    lista_functions_def            shift and go to state 338

state 323

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 339


state 324

    (119) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 340
    lista_predicados               shift and go to state 320

state 325

    (120) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 341
    lista_predicados               shift and go to state 320

state 326

    (121) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 342
    lista_predicados               shift and go to state 320

state 327

    (122) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 343
    lista_predicados               shift and go to state 320

state 328

    (123) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 344


state 329

    (126) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (131) lista_predicados -> LPAREN ID . RPAREN lista_predicados
    (138) lista_var -> ID . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 346
    MINUS           reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

  ! RPAREN          [ reduce using rule 136 (lista_var -> .) ]

    lista_var                      shift and go to state 345

state 330

    (124) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 347
    lista_predicados               shift and go to state 320

state 331

    (127) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 348


state 332

    (128) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    RPAREN          reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

    lista_var                      shift and go to state 349

state 333

    (129) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (137) lista_var -> VAR . ID lista_var

    ID              shift and go to state 350


state 334

    (130) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 351


state 335

    (132) lista_predicados -> LPAREN NOT . lista_predicados_not RPAREN
    (133) lista_predicados_not -> .
    (134) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (135) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 133 (lista_predicados_not -> .)
    LPAREN          shift and go to state 352

    lista_predicados_not           shift and go to state 353

state 336

    (111) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 354


state 337

    (118) lista_preds_op -> lista_predicados lista_preds_op .

    COLON           reduce using rule 118 (lista_preds_op -> lista_predicados lista_preds_op .)
    RPAREN          reduce using rule 118 (lista_preds_op -> lista_predicados lista_preds_op .)
    LPAREN          reduce using rule 118 (lista_preds_op -> lista_predicados lista_preds_op .)


state 338

    (101) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 101 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .)


state 339

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 355


state 340

    (119) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN lista_preds_op

    RPAREN          shift and go to state 356


state 341

    (120) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 357


state 342

    (121) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 358


state 343

    (122) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 359


state 344

    (123) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 360


state 345

    (126) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (138) lista_var -> ID lista_var .

    RPAREN          shift and go to state 361
    MINUS           reduce using rule 138 (lista_var -> ID lista_var .)


state 346

    (131) lista_predicados -> LPAREN ID RPAREN . lista_predicados
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 125 (lista_predicados -> .)
    RPAREN          reduce using rule 125 (lista_predicados -> .)
    LPAREN          shift and go to state 362

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 363

state 347

    (124) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 364


state 348

    (127) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 365


state 349

    (128) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 366


state 350

    (129) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (137) lista_var -> VAR ID . lista_var
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    COMP            shift and go to state 367
    MINUS           reduce using rule 136 (lista_var -> .)
    VAR             shift and go to state 218
    ID              shift and go to state 215

    lista_var                      shift and go to state 271

state 351

    (130) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 368


state 352

    (134) lista_predicados_not -> LPAREN . ID RPAREN lista_predicados_not
    (135) lista_predicados_not -> LPAREN . ID lista_var RPAREN lista_predicados_not

    ID              shift and go to state 369


state 353

    (132) lista_predicados -> LPAREN NOT lista_predicados_not . RPAREN

    RPAREN          shift and go to state 370


state 354

    (111) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (113) pddl_effects -> . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 371
    lista_preds_op                 shift and go to state 372
    lista_predicados               shift and go to state 320

state 355

    (110) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (113) pddl_effects -> . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 373
    lista_preds_op                 shift and go to state 372
    lista_predicados               shift and go to state 320

state 356

    (119) lista_preds_op -> LPAREN AND lista_preds_op RPAREN . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 117 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 374
    lista_predicados               shift and go to state 320

state 357

    (120) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 120 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 120 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    LPAREN          reduce using rule 120 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 358

    (121) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 121 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 121 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    LPAREN          reduce using rule 121 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 359

    (122) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 122 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 122 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    LPAREN          reduce using rule 122 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 360

    (123) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 375


state 361

    (126) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 117 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 376
    lista_predicados               shift and go to state 320

state 362

    (126) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (132) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

    ID              shift and go to state 329
    COMP            shift and go to state 332
    VAR             shift and go to state 333
    DECREASE        shift and go to state 334
    NOT             shift and go to state 335
    MINUS           reduce using rule 136 (lista_var -> .)

    lista_var                      shift and go to state 331

state 363

    (131) lista_predicados -> LPAREN ID RPAREN lista_predicados .

    LPAREN          reduce using rule 131 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    COLON           reduce using rule 131 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    RPAREN          reduce using rule 131 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)


state 364

    (124) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 124 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 124 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    LPAREN          reduce using rule 124 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 365

    (127) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 377


state 366

    (128) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (117) lista_preds_op -> .
    (118) lista_preds_op -> . lista_predicados lista_preds_op
    (119) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (120) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (121) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (122) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (124) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (125) lista_predicados -> .
    (126) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (127) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (128) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (129) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (131) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (132) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 117 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 117 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 117 (lista_preds_op -> .)
    RPAREN          reduce using rule 117 (lista_preds_op -> .)
    LPAREN          shift and go to state 317

  ! LPAREN          [ reduce using rule 117 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 125 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 125 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 125 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 378
    lista_predicados               shift and go to state 320

state 367

    (129) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 379


state 368

    (130) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 380


state 369

    (134) lista_predicados_not -> LPAREN ID . RPAREN lista_predicados_not
    (135) lista_predicados_not -> LPAREN ID . lista_var RPAREN lista_predicados_not
    (136) lista_var -> .
    (137) lista_var -> . VAR ID lista_var
    (138) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 381
    VAR             shift and go to state 218
    ID              shift and go to state 215

