Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
  ! RPAREN          [ reduce using rule 141 (lista_var -> .) ]

    lista_var                      shift and go to state 296
    lista_parameters               shift and go to state 331

state 323

    (106) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS . ID lista_functions_def

    ID              shift and go to state 332


state 324

    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .

    RPAREN          reduce using rule 104 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN lista_functions_def .)


state 325

    (60) def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .

    RPAREN          reduce using rule 60 (def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN .)


state 326

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION . pddl_preconditions COLON EFFECT pddl_effects
    (117) pddl_preconditions -> . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 122 (lista_preds_op -> .)
    COLON           reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! COLON           [ reduce using rule 130 (lista_predicados -> .) ]

    pddl_preconditions             shift and go to state 333
    lista_preds_op                 shift and go to state 329
    lista_predicados               shift and go to state 330

state 327

    (124) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN
    (125) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (131) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (137) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    AND             shift and go to state 334
    FORALL          shift and go to state 335
    EXISTS          shift and go to state 336
    IMPLY           shift and go to state 337
    PREFERENCE      shift and go to state 338
    WHEN            shift and go to state 340
    ID              shift and go to state 339
    COMP            shift and go to state 342
    VAR             shift and go to state 343
    DECREASE        shift and go to state 344
    NOT             shift and go to state 345
    MINUS           reduce using rule 141 (lista_var -> .)

    lista_var                      shift and go to state 341

state 328

    (116) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 346


state 329

    (117) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 117 (pddl_preconditions -> lista_preds_op .)


state 330

    (123) lista_preds_op -> lista_predicados . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 122 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 122 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 330
    lista_preds_op                 shift and go to state 347

state 331

    (120) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 120 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 332

    (106) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID . lista_functions_def
    (103) lista_functions_def -> .
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (106) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (107) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 103 (lista_functions_def -> .)
    LPAREN          shift and go to state 186

    lista_functions_def            shift and go to state 348

state 333

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 349


state 334

    (124) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 350
    lista_predicados               shift and go to state 330

state 335

    (125) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 351
    lista_predicados               shift and go to state 330

state 336

    (126) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 352
    lista_predicados               shift and go to state 330

state 337

    (127) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 353
    lista_predicados               shift and go to state 330

state 338

    (128) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 354


state 339

    (131) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (136) lista_predicados -> LPAREN ID . RPAREN lista_predicados
    (143) lista_var -> ID . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 356
    MINUS           reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

  ! RPAREN          [ reduce using rule 141 (lista_var -> .) ]

    lista_var                      shift and go to state 355

state 340

    (129) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 357
    lista_predicados               shift and go to state 330

state 341

    (132) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 358


state 342

    (133) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    RPAREN          reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

    lista_var                      shift and go to state 359

state 343

    (134) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (142) lista_var -> VAR . ID lista_var

    ID              shift and go to state 360


state 344

    (135) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 361


state 345

    (137) lista_predicados -> LPAREN NOT . lista_predicados_not RPAREN
    (138) lista_predicados_not -> .
    (139) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (140) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 138 (lista_predicados_not -> .)
    LPAREN          shift and go to state 362

    lista_predicados_not           shift and go to state 363

state 346

    (116) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 364


state 347

    (123) lista_preds_op -> lista_predicados lista_preds_op .

    COLON           reduce using rule 123 (lista_preds_op -> lista_predicados lista_preds_op .)
    RPAREN          reduce using rule 123 (lista_preds_op -> lista_predicados lista_preds_op .)
    LPAREN          reduce using rule 123 (lista_preds_op -> lista_predicados lista_preds_op .)


state 348

    (106) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 106 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .)


state 349

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 365


state 350

    (124) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN

    RPAREN          shift and go to state 366


state 351

    (125) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 367


state 352

    (126) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 368


state 353

    (127) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 369


state 354

    (128) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 370


state 355

    (131) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (143) lista_var -> ID lista_var .

    RPAREN          shift and go to state 371
    MINUS           reduce using rule 143 (lista_var -> ID lista_var .)


state 356

    (136) lista_predicados -> LPAREN ID RPAREN . lista_predicados
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 130 (lista_predicados -> .)
    RPAREN          reduce using rule 130 (lista_predicados -> .)
    LPAREN          shift and go to state 372

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 373

state 357

    (129) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 374


state 358

    (132) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 375


state 359

    (133) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 376


state 360

    (134) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (142) lista_var -> VAR ID . lista_var
    (141) lista_var -> .
    (142) lista_var -> . VAR ID lista_var
    (143) lista_var -> . ID lista_var

    COMP            shift and go to state 377
    MINUS           reduce using rule 141 (lista_var -> .)
    VAR             shift and go to state 222
    ID              shift and go to state 219

    lista_var                      shift and go to state 279

state 361

    (135) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 378


state 362

    (139) lista_predicados_not -> LPAREN . ID RPAREN lista_predicados_not
    (140) lista_predicados_not -> LPAREN . ID lista_var RPAREN lista_predicados_not

    ID              shift and go to state 379


state 363

    (137) lista_predicados -> LPAREN NOT lista_predicados_not . RPAREN

    RPAREN          shift and go to state 380


state 364

    (116) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (118) pddl_effects -> . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 381
    lista_preds_op                 shift and go to state 382
    lista_predicados               shift and go to state 330

state 365

    (115) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (118) pddl_effects -> . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 130 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 130 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 383
    lista_preds_op                 shift and go to state 382
    lista_predicados               shift and go to state 330

state 366

    (124) lista_preds_op -> LPAREN AND lista_preds_op RPAREN .

    COLON           reduce using rule 124 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN .)
    RPAREN          reduce using rule 124 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN .)
    LPAREN          reduce using rule 124 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN .)


state 367

    (125) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 125 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 125 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    LPAREN          reduce using rule 125 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 368

    (126) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 126 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 126 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    LPAREN          reduce using rule 126 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 369

    (127) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 127 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 127 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    LPAREN          reduce using rule 127 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 370

    (128) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 384


state 371

    (131) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (122) lista_preds_op -> .
    (123) lista_preds_op -> . lista_predicados lista_preds_op
    (124) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (127) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (128) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (129) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (130) lista_predicados -> .
    (131) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (134) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (135) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (136) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (137) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 122 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 122 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 122 (lista_preds_op -> .)
    RPAREN          reduce using rule 122 (lista_preds_op -> .)
    LPAREN          shift and go to state 327

  ! LPAREN          [ reduce using rule 122 (lista_preds_op -> .) ]
