Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    OR
    OPERATOR
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
state 321

    (122) lista_preds_op -> LPAREN . AND lista_preds_op RPAREN
    (123) lista_preds_op -> LPAREN . FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> LPAREN . EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> LPAREN . IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> LPAREN . PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> LPAREN . WHEN lista_preds_op RPAREN
    (129) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (135) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    AND             shift and go to state 328
    FORALL          shift and go to state 329
    EXISTS          shift and go to state 330
    IMPLY           shift and go to state 331
    PREFERENCE      shift and go to state 332
    WHEN            shift and go to state 334
    ID              shift and go to state 333
    COMP            shift and go to state 336
    VAR             shift and go to state 337
    DECREASE        shift and go to state 338
    NOT             shift and go to state 339
    MINUS           reduce using rule 139 (lista_var -> .)

    lista_var                      shift and go to state 335

state 322

    (114) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 340


state 323

    (115) pddl_preconditions -> lista_preds_op .

    COLON           reduce using rule 115 (pddl_preconditions -> lista_preds_op .)


state 324

    (121) lista_preds_op -> lista_predicados . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 120 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 120 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 324
    lista_preds_op                 shift and go to state 341

state 325

    (118) lista_parameters -> lista_var MINUS ID lista_parameters .

    RPAREN          reduce using rule 118 (lista_parameters -> lista_var MINUS ID lista_parameters .)


state 326

    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID . lista_functions_def
    (101) lista_functions_def -> .
    (102) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN lista_functions_def
    (103) lista_functions_def -> . LPAREN ID RPAREN lista_functions_def
    (104) lista_functions_def -> . LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def
    (105) lista_functions_def -> . LPAREN ID RPAREN MINUS ID lista_functions_def

    RPAREN          reduce using rule 101 (lista_functions_def -> .)
    LPAREN          shift and go to state 188

    lista_functions_def            shift and go to state 342

state 327

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions . COLON EFFECT pddl_effects

    COLON           shift and go to state 343


state 328

    (122) lista_preds_op -> LPAREN AND . lista_preds_op RPAREN
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 344
    lista_predicados               shift and go to state 324

state 329

    (123) lista_preds_op -> LPAREN FORALL . lista_preds_op RPAREN
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 345
    lista_predicados               shift and go to state 324

state 330

    (124) lista_preds_op -> LPAREN EXISTS . lista_preds_op RPAREN
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 346
    lista_predicados               shift and go to state 324

state 331

    (125) lista_preds_op -> LPAREN IMPLY . lista_preds_op RPAREN
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 347
    lista_predicados               shift and go to state 324

state 332

    (126) lista_preds_op -> LPAREN PREFERENCE . [ ID ] RPAREN

    [               shift and go to state 348


state 333

    (129) lista_predicados -> LPAREN ID . lista_var RPAREN lista_preds_op
    (134) lista_predicados -> LPAREN ID . RPAREN lista_predicados
    (141) lista_var -> ID . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 350
    MINUS           reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

  ! RPAREN          [ reduce using rule 139 (lista_var -> .) ]

    lista_var                      shift and go to state 349

state 334

    (127) lista_preds_op -> LPAREN WHEN . lista_preds_op RPAREN
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 351
    lista_predicados               shift and go to state 324

state 335

    (130) lista_predicados -> LPAREN lista_var . MINUS ID RPAREN lista_preds_op

    MINUS           shift and go to state 352


state 336

    (131) lista_predicados -> LPAREN COMP . lista_var RPAREN lista_preds_op
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    RPAREN          reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

    lista_var                      shift and go to state 353

state 337

    (132) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (140) lista_var -> VAR . ID lista_var

    ID              shift and go to state 354


state 338

    (133) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 355


state 339

    (135) lista_predicados -> LPAREN NOT . lista_predicados_not RPAREN
    (136) lista_predicados_not -> .
    (137) lista_predicados_not -> . LPAREN ID RPAREN lista_predicados_not
    (138) lista_predicados_not -> . LPAREN ID lista_var RPAREN lista_predicados_not

    RPAREN          reduce using rule 136 (lista_predicados_not -> .)
    LPAREN          shift and go to state 356

    lista_predicados_not           shift and go to state 357

state 340

    (114) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 358


state 341

    (121) lista_preds_op -> lista_predicados lista_preds_op .

    COLON           reduce using rule 121 (lista_preds_op -> lista_predicados lista_preds_op .)
    RPAREN          reduce using rule 121 (lista_preds_op -> lista_predicados lista_preds_op .)
    LPAREN          reduce using rule 121 (lista_preds_op -> lista_predicados lista_preds_op .)


state 342

    (104) lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .

    RPAREN          reduce using rule 104 (lista_functions_def -> LPAREN ID lista_var MINUS ID RPAREN MINUS ID lista_functions_def .)


state 343

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 359


state 344

    (122) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN

    RPAREN          shift and go to state 360


state 345

    (123) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 361


state 346

    (124) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 362


state 347

    (125) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 363


state 348

    (126) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 364


state 349

    (129) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (141) lista_var -> ID lista_var .

    RPAREN          shift and go to state 365
    MINUS           reduce using rule 141 (lista_var -> ID lista_var .)


state 350

    (134) lista_predicados -> LPAREN ID RPAREN . lista_predicados
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 128 (lista_predicados -> .)
    RPAREN          reduce using rule 128 (lista_predicados -> .)
    LPAREN          shift and go to state 366

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_predicados               shift and go to state 367

state 351

    (127) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 368


state 352

    (130) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 369


state 353

    (131) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 370


state 354

    (132) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (140) lista_var -> VAR ID . lista_var
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    COMP            shift and go to state 371
    MINUS           reduce using rule 139 (lista_var -> .)
    VAR             shift and go to state 224
    ID              shift and go to state 221

    lista_var                      shift and go to state 278

state 355

    (133) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 372


state 356

    (137) lista_predicados_not -> LPAREN . ID RPAREN lista_predicados_not
    (138) lista_predicados_not -> LPAREN . ID lista_var RPAREN lista_predicados_not

    ID              shift and go to state 373


state 357

    (135) lista_predicados -> LPAREN NOT lista_predicados_not . RPAREN

    RPAREN          shift and go to state 374


state 358

    (114) a_def -> COLON PARAMETERS LPAREN RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (116) pddl_effects -> . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 375
    lista_preds_op                 shift and go to state 376
    lista_predicados               shift and go to state 324

state 359

    (113) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (116) pddl_effects -> . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    pddl_effects                   shift and go to state 377
    lista_preds_op                 shift and go to state 376
    lista_predicados               shift and go to state 324

state 360

    (122) lista_preds_op -> LPAREN AND lista_preds_op RPAREN .

    COLON           reduce using rule 122 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN .)
    RPAREN          reduce using rule 122 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN .)
    LPAREN          reduce using rule 122 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN .)


state 361

    (123) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 123 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 123 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    LPAREN          reduce using rule 123 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 362

    (124) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 124 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 124 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    LPAREN          reduce using rule 124 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 363

    (125) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 125 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 125 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    LPAREN          reduce using rule 125 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 364

    (126) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 378


state 365

    (129) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (126) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (127) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (128) lista_predicados -> .
    (129) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> . LPAREN ID RPAREN lista_predicados
    (135) lista_predicados -> . LPAREN NOT lista_predicados_not RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for COLON resolved using rule 120 (lista_preds_op -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 120 (lista_preds_op -> .)
  ! shift/reduce conflict for LPAREN resolved as shift
    COLON           reduce using rule 120 (lista_preds_op -> .)
    RPAREN          reduce using rule 120 (lista_preds_op -> .)
    LPAREN          shift and go to state 321

  ! LPAREN          [ reduce using rule 120 (lista_preds_op -> .) ]
  ! COLON           [ reduce using rule 128 (lista_predicados -> .) ]
  ! RPAREN          [ reduce using rule 128 (lista_predicados -> .) ]
  ! LPAREN          [ reduce using rule 128 (lista_predicados -> .) ]

    lista_preds_op                 shift and go to state 379
    lista_predicados               shift and go to state 324

state 366

    (129) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (130) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (131) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (132) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (133) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (134) lista_predicados -> LPAREN . ID RPAREN lista_predicados
    (135) lista_predicados -> LPAREN . NOT lista_predicados_not RPAREN
    (139) lista_var -> .
    (140) lista_var -> . VAR ID lista_var
    (141) lista_var -> . ID lista_var

    ID              shift and go to state 333
    COMP            shift and go to state 336
    VAR             shift and go to state 337
    DECREASE        shift and go to state 338
    NOT             shift and go to state 339
    MINUS           reduce using rule 139 (lista_var -> .)

    lista_var                      shift and go to state 335

state 367

    (134) lista_predicados -> LPAREN ID RPAREN lista_predicados .

    LPAREN          reduce using rule 134 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    COLON           reduce using rule 134 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)
    RPAREN          reduce using rule 134 (lista_predicados -> LPAREN ID RPAREN lista_predicados .)


state 368

    (127) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 127 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 127 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    LPAREN          reduce using rule 127 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 369

    (130) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 380


state 370

    (131) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (120) lista_preds_op -> .
    (121) lista_preds_op -> . lista_predicados lista_preds_op
    (122) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN
    (123) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (124) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (125) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
