Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    OPERATOR
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 103 (lista_preds_op -> .)
    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 328
    lista_predicados               shift and go to state 284

state 315

    (106) lista_preds_op -> LPAREN NOT lista_predicados RPAREN .

    COLON           reduce using rule 106 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)
    RPAREN          reduce using rule 106 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)


state 316

    (107) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 107 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 107 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 317

    (108) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 108 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 108 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 318

    (109) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 109 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 109 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 319

    (110) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 329


state 320

    (112) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 103 (lista_preds_op -> .)
    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 330
    lista_predicados               shift and go to state 284

state 321

    (111) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 111 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 111 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 322

    (113) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 331


state 323

    (114) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 103 (lista_preds_op -> .)
    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 332
    lista_predicados               shift and go to state 284

state 324

    (115) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 333


state 325

    (116) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 334


state 326

    (96) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 96 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 327

    (98) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 98 (pddl_effects -> lista_preds_op .)


state 328

    (105) lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .

    COLON           reduce using rule 105 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    RPAREN          reduce using rule 105 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)


state 329

    (110) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 335


state 330

    (112) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 112 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 112 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 331

    (113) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 103 (lista_preds_op -> .)
    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 336
    lista_predicados               shift and go to state 284

state 332

    (114) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 114 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 114 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 333

    (115) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 337


state 334

    (116) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 338


state 335

    (110) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 110 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 110 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 336

    (113) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    COLON           reduce using rule 113 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 113 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 337

    (115) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (103) lista_preds_op -> .
    (104) lista_preds_op -> . lista_predicados
    (105) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (106) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (107) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (110) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (111) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (112) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (116) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 103 (lista_preds_op -> .)
    RPAREN          reduce using rule 103 (lista_preds_op -> .)
    LPAREN          shift and go to state 281

    lista_preds_op                 shift and go to state 339
    lista_predicados               shift and go to state 284

state 338

    (116) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 340


state 339

    (115) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    COLON           reduce using rule 115 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 115 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 340

    (116) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    COLON           reduce using rule 116 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 116 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 82 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 257 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (def_types -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 44
WARNING: reduce/reduce conflict in state 62 resolved using rule (def_constants -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 62
WARNING: reduce/reduce conflict in state 83 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 83
WARNING: reduce/reduce conflict in state 100 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 100
WARNING: reduce/reduce conflict in state 114 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 114
WARNING: reduce/reduce conflict in state 189 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_objids_p -> <empty>) in state 189
WARNING: reduce/reduce conflict in state 222 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 222
WARNING: reduce/reduce conflict in state 270 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 270
WARNING: reduce/reduce conflict in state 277 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 277
