Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    INITIAL
    TYPEID
    ICONST
    FCONST
    SCONST
    CCONST
    PLUS
    TIMES
    DIVIDE
    MOD
    OR
    XOR
    LSHIFT
    RSHIFT
    LOR
    LAND
    LNOT
    LT
    LE
    GT
    GE
    EQ
    NE
    EQUALS
    TIMESEQUAL
    DIVEQUAL
    MODEQUAL
    PLUSEQUAL
    MINUSEQUAL
    LSHIFTEQUAL
    RSHIFTEQUAL
    ANDEQUAL
    XOREQUAL
    OREQUAL
    PLUSPLUS
    MINUSMINUS
    LBRACKET
    RBRACKET
    LBRACE
    RBRACE
    PERIOD
    SEMI
    ELLIPSIS
    ARROW

Grammar

Rule 0     S' -> programa
    (118) lista_var -> . ID lista_var

    RPAREN          reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 314

state 301

    (114) lista_predicados -> LPAREN VAR . ID COMP ID RPAREN lista_preds_op
    (117) lista_var -> VAR . ID lista_var

    ID              shift and go to state 315


state 302

    (115) lista_predicados -> LPAREN DECREASE . LPAREN ID RPAREN NUM RPAREN

    LPAREN          shift and go to state 316


state 303

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON . EFFECT pddl_effects

    EFFECT          shift and go to state 317


state 304

    (104) lista_preds_op -> LPAREN AND lista_preds_op . RPAREN lista_preds_op

    RPAREN          shift and go to state 318


state 305

    (111) lista_predicados -> LPAREN . ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> LPAREN . lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> LPAREN . COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> LPAREN . VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> LPAREN . DECREASE LPAREN ID RPAREN NUM RPAREN
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    ID              shift and go to state 297
    COMP            shift and go to state 300
    VAR             shift and go to state 301
    DECREASE        shift and go to state 302
    MINUS           reduce using rule 116 (lista_var -> .)

    lista_var                      shift and go to state 299

state 306

    (105) lista_preds_op -> LPAREN NOT lista_predicados . RPAREN

    RPAREN          shift and go to state 319


state 307

    (106) lista_preds_op -> LPAREN FORALL lista_preds_op . RPAREN

    RPAREN          shift and go to state 320


state 308

    (107) lista_preds_op -> LPAREN EXISTS lista_preds_op . RPAREN

    RPAREN          shift and go to state 321


state 309

    (108) lista_preds_op -> LPAREN IMPLY lista_preds_op . RPAREN

    RPAREN          shift and go to state 322


state 310

    (109) lista_preds_op -> LPAREN PREFERENCE [ . ID ] RPAREN

    ID              shift and go to state 323


state 311

    (111) lista_predicados -> LPAREN ID lista_var . RPAREN lista_preds_op
    (118) lista_var -> ID lista_var .

    RPAREN          shift and go to state 324
    MINUS           reduce using rule 118 (lista_var -> ID lista_var .)


state 312

    (110) lista_preds_op -> LPAREN WHEN lista_preds_op . RPAREN

    RPAREN          shift and go to state 325


state 313

    (112) lista_predicados -> LPAREN lista_var MINUS . ID RPAREN lista_preds_op

    ID              shift and go to state 326


state 314

    (113) lista_predicados -> LPAREN COMP lista_var . RPAREN lista_preds_op

    RPAREN          shift and go to state 327


state 315

    (114) lista_predicados -> LPAREN VAR ID . COMP ID RPAREN lista_preds_op
    (117) lista_var -> VAR ID . lista_var
    (116) lista_var -> .
    (117) lista_var -> . VAR ID lista_var
    (118) lista_var -> . ID lista_var

    COMP            shift and go to state 328
    MINUS           reduce using rule 116 (lista_var -> .)
    VAR             shift and go to state 180
    ID              shift and go to state 177

    lista_var                      shift and go to state 226

state 316

    (115) lista_predicados -> LPAREN DECREASE LPAREN . ID RPAREN NUM RPAREN

    ID              shift and go to state 329


state 317

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT . pddl_effects
    (97) pddl_effects -> . lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    pddl_effects                   shift and go to state 330
    lista_preds_op                 shift and go to state 331
    lista_predicados               shift and go to state 288

state 318

    (104) lista_preds_op -> LPAREN AND lista_preds_op RPAREN . lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 102 (lista_preds_op -> .)
    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 332
    lista_predicados               shift and go to state 288

state 319

    (105) lista_preds_op -> LPAREN NOT lista_predicados RPAREN .

    COLON           reduce using rule 105 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)
    RPAREN          reduce using rule 105 (lista_preds_op -> LPAREN NOT lista_predicados RPAREN .)


state 320

    (106) lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .

    COLON           reduce using rule 106 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)
    RPAREN          reduce using rule 106 (lista_preds_op -> LPAREN FORALL lista_preds_op RPAREN .)


state 321

    (107) lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .

    COLON           reduce using rule 107 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)
    RPAREN          reduce using rule 107 (lista_preds_op -> LPAREN EXISTS lista_preds_op RPAREN .)


state 322

    (108) lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .

    COLON           reduce using rule 108 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)
    RPAREN          reduce using rule 108 (lista_preds_op -> LPAREN IMPLY lista_preds_op RPAREN .)


state 323

    (109) lista_preds_op -> LPAREN PREFERENCE [ ID . ] RPAREN

    ]               shift and go to state 333


state 324

    (111) lista_predicados -> LPAREN ID lista_var RPAREN . lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 102 (lista_preds_op -> .)
    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 334
    lista_predicados               shift and go to state 288

state 325

    (110) lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .

    COLON           reduce using rule 110 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)
    RPAREN          reduce using rule 110 (lista_preds_op -> LPAREN WHEN lista_preds_op RPAREN .)


state 326

    (112) lista_predicados -> LPAREN lista_var MINUS ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 335


state 327

    (113) lista_predicados -> LPAREN COMP lista_var RPAREN . lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 102 (lista_preds_op -> .)
    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 336
    lista_predicados               shift and go to state 288

state 328

    (114) lista_predicados -> LPAREN VAR ID COMP . ID RPAREN lista_preds_op

    ID              shift and go to state 337


state 329

    (115) lista_predicados -> LPAREN DECREASE LPAREN ID . RPAREN NUM RPAREN

    RPAREN          shift and go to state 338


state 330

    (95) a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .

    RPAREN          reduce using rule 95 (a_def -> COLON PARAMETERS LPAREN lista_parameters RPAREN COLON PRECONDITION pddl_preconditions COLON EFFECT pddl_effects .)


state 331

    (97) pddl_effects -> lista_preds_op .

    RPAREN          reduce using rule 97 (pddl_effects -> lista_preds_op .)


state 332

    (104) lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .

    COLON           reduce using rule 104 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)
    RPAREN          reduce using rule 104 (lista_preds_op -> LPAREN AND lista_preds_op RPAREN lista_preds_op .)


state 333

    (109) lista_preds_op -> LPAREN PREFERENCE [ ID ] . RPAREN

    RPAREN          shift and go to state 339


state 334

    (111) lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 111 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 111 (lista_predicados -> LPAREN ID lista_var RPAREN lista_preds_op .)


state 335

    (112) lista_predicados -> LPAREN lista_var MINUS ID RPAREN . lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 102 (lista_preds_op -> .)
    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 340
    lista_predicados               shift and go to state 288

state 336

    (113) lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .

    COLON           reduce using rule 113 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)
    RPAREN          reduce using rule 113 (lista_predicados -> LPAREN COMP lista_var RPAREN lista_preds_op .)


state 337

    (114) lista_predicados -> LPAREN VAR ID COMP ID . RPAREN lista_preds_op

    RPAREN          shift and go to state 341


state 338

    (115) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN . NUM RPAREN

    NUM             shift and go to state 342


state 339

    (109) lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .

    COLON           reduce using rule 109 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)
    RPAREN          reduce using rule 109 (lista_preds_op -> LPAREN PREFERENCE [ ID ] RPAREN .)


state 340

    (112) lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .

    COLON           reduce using rule 112 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 112 (lista_predicados -> LPAREN lista_var MINUS ID RPAREN lista_preds_op .)


state 341

    (114) lista_predicados -> LPAREN VAR ID COMP ID RPAREN . lista_preds_op
    (102) lista_preds_op -> .
    (103) lista_preds_op -> . lista_predicados
    (104) lista_preds_op -> . LPAREN AND lista_preds_op RPAREN lista_preds_op
    (105) lista_preds_op -> . LPAREN NOT lista_predicados RPAREN
    (106) lista_preds_op -> . LPAREN FORALL lista_preds_op RPAREN
    (107) lista_preds_op -> . LPAREN EXISTS lista_preds_op RPAREN
    (108) lista_preds_op -> . LPAREN IMPLY lista_preds_op RPAREN
    (109) lista_preds_op -> . LPAREN PREFERENCE [ ID ] RPAREN
    (110) lista_preds_op -> . LPAREN WHEN lista_preds_op RPAREN
    (111) lista_predicados -> . LPAREN ID lista_var RPAREN lista_preds_op
    (112) lista_predicados -> . LPAREN lista_var MINUS ID RPAREN lista_preds_op
    (113) lista_predicados -> . LPAREN COMP lista_var RPAREN lista_preds_op
    (114) lista_predicados -> . LPAREN VAR ID COMP ID RPAREN lista_preds_op
    (115) lista_predicados -> . LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN

    COLON           reduce using rule 102 (lista_preds_op -> .)
    RPAREN          reduce using rule 102 (lista_preds_op -> .)
    LPAREN          shift and go to state 285

    lista_preds_op                 shift and go to state 343
    lista_predicados               shift and go to state 288

state 342

    (115) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM . RPAREN

    RPAREN          shift and go to state 344


state 343

    (114) lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .

    COLON           reduce using rule 114 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)
    RPAREN          reduce using rule 114 (lista_predicados -> LPAREN VAR ID COMP ID RPAREN lista_preds_op .)


state 344

    (115) lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .

    COLON           reduce using rule 115 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)
    RPAREN          reduce using rule 115 (lista_predicados -> LPAREN DECREASE LPAREN ID RPAREN NUM RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 23 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 44 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 82 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 83 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 100 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 259 resolved as shift
WARNING: reduce/reduce conflict in state 44 resolved using rule (def_types -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 44
WARNING: reduce/reduce conflict in state 62 resolved using rule (def_constants -> <empty>)
WARNING: rejected rule (def_predicates -> <empty>) in state 62
WARNING: reduce/reduce conflict in state 83 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 83
WARNING: reduce/reduce conflict in state 100 resolved using rule (def_functions -> <empty>)
WARNING: rejected rule (def_actions -> <empty>) in state 100
WARNING: reduce/reduce conflict in state 114 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_ids_p -> <empty>) in state 114
WARNING: reduce/reduce conflict in state 189 resolved using rule (lista_objects -> <empty>)
WARNING: rejected rule (lista_ids_p -> <empty>) in state 189
WARNING: reduce/reduce conflict in state 222 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 222
WARNING: reduce/reduce conflict in state 272 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 272
WARNING: reduce/reduce conflict in state 279 resolved using rule (lista_parameters -> <empty>)
WARNING: rejected rule (lista_var -> <empty>) in state 279
